"DATE","TYPE","FROM ACCOUNT","TO ACCOUNT / TO CATEGORY","AMOUNT","CURRENCY","AMOUNT 2","CURRENCY 2","TAGS","NOTES"
"10/31/22","Expense","Card","Groceries","7.5","USD","7.5","USD","","Veggies"
"10/30/22","Expense","Card","Shopping","19.8","USD","19.8","USD","","Premie pro"
"10/30/22","Expense","Card","Restaurant","109","USD","109","USD","","Mc promo"
"10/30/22","Expense","Card","Shopping","60","USD","60","USD","","Jeans luying"
"10/30/22","Expense","Card","Shopping","13.2","USD","13.2","USD","","Fireworks"
"10/30/22","Expense","Card","Restaurant","29.9","USD","29.9","USD","","Mc donald"
"10/29/22","Expense","Card","Groceries","298.38","USD","298.38","USD","","WalMart"
"10/29/22","Expense","Card","Restaurant","18","USD","18","USD","","Dumpling"
"10/29/22","Expense","Card","Groceries","46","USD","46","USD","","Egg veggies"
"10/28/22","Expense","Card","Health","5","USD","5","USD","","Nucleic Acid test"
"10/28/22","Expense","Card","Breakfasts out","2","USD","2","USD","","Baozi"
"10/28/22","Expense","Card","Party","46.9","USD","46.9","USD","","Slice of heaven"
"10/27/22","Expense","Card","Groceries","17.2","USD","17.2","USD","","Fruits"
"10/27/22","Expense","Card","Snacks","17","USD","17","USD","","Cupcakes"
"10/26/22","Expense","Card","Restaurant","24","USD","24","USD","","Noodles"
"10/26/22","Expense","Card","Restaurant","516","USD","516","USD","","Hotel buffet"
"10/24/22","Expense","Card","Groceries","19.04","USD","19.04","USD","","Coconut bread"
"10/22/22","Expense","Card","Restaurant","13","USD","13","USD","","Mc promo"
"10/22/22","Expense","Card","Groceries","20","USD","20","USD","","Veggies"
"10/22/22","Expense","Card","Restaurant","12","USD","12","USD","","Dinner"
"10/22/22","Expense","Card","Groceries","65","USD","65","USD","","Fruits and veggies"
"10/22/22","Expense","Card","Party","104","USD","104","USD","","Pedros birthday"
"10/21/22","Expense","Card","Donation","20","USD","20","USD","","Cat donation"
"10/19/22","Expense","Card","Restaurant","48","USD","48","USD","","Duck","",""
"10/17/22","Expense","Card","Bills","24","USD","24","USD","","Power"
"10/17/22","Expense","Card","Groceries","18","USD","18","USD","","Veggies"
"10/17/22","Expense","Card","Bills","92","USD","92","USD","","Gas"
"10/17/22","Expense","Card","Groceries","268","USD","268","USD","","Pork"
"10/15/22","Expense","Card","Bills","30","USD","30","USD","","Phone top up"
"10/15/22","Expense","Card","Groceries","26","USD","26","USD","","Fruits"
"10/15/22","Expense","Card","Groceries","18","USD","18","USD","","Veggies"
"10/15/22","Expense","Card","Groceries","300","USD","300","USD","","Beef"
"10/15/22","Expense","Card","Gifts","700","USD","700","USD","","Wedding gift"
"10/14/22","Expense","Card","Groceries","3","USD","3","USD","","Water"
"10/14/22","Expense","Card","Groceries","11.7","USD","11.7","USD","","Fruits"
"10/13/22","Expense","Card","Restaurant","15","USD","15","USD","","Bbq"
"10/12/22","Expense","Card","Groceries","89.12","USD","89.12","USD","","WalMart"
"10/10/22","Expense","Card","Parking","30","USD","30","USD","","Ebike charging"
"10/10/22","Income","Card","Salary","4705","USD","4705","USD","","Salary"
"10/9/22","Expense","Card","Trips","3024","USD","3024","USD","","Guanzhou medical check Aus visa"
"10/8/22","Expense","Card","Groceries","26","USD","26","USD","","Bread"
"10/8/22","Expense","Card","Shopping","3","USD","3","USD","","Print"
"10/7/22","Expense","Card","Restaurant","49","USD","49","USD","","Dinner"
"10/7/22","Expense","Card","Party","25","USD","25","USD","","Slice of heaven"
"10/6/22","Expense","Card","Groceries","13","USD","13","USD","","Supermarket"
"10/6/22","Expense","Card","Mufasa","245","USD","245","USD","","Dog food"
"10/6/22","Expense","Card","Restaurant","100","USD","100","USD","","Mc Donald"
"10/6/22","Expense","Card","Groceries","10.36","USD","10.36","USD","","Fruits"
"10/5/22","Expense","Card","Mufasa","49","USD","49","USD","","Snacks"
"10/5/22","Expense","Card","Restaurant","22","USD","22","USD","","Lunch"
"10/5/22","Expense","Card","Restaurant","28","USD","28","USD","","Dinner"
"10/4/22","Expense","Card","Groceries","9.9","USD","9.9","USD","","Fruits"
"10/3/22","Expense","Card","Groceries","99.58","USD","99.58","USD","","WalMart"
"10/3/22","Expense","Card","Restaurant","12","USD","12","USD","","Noodles"
"10/3/22","Expense","Card","Groceries","28.8","USD","28.8","USD","","Bread"
"10/2/22","Expense","Card","Shopping","30","USD","30","USD","","Office"
"10/2/22","Expense","Card","Restaurant","58","USD","58","USD","","Kfc"
"10/2/22","Expense","Card","Groceries","19.6","USD","19.6","USD","","Fruits"
"10/2/22","Expense","Card","Parking","30","USD","30","USD","","Ebike"
"10/2/22","Expense","Card","Bills","100","USD","100","USD","","Phone"
"10/2/22","Expense","Card","Breakfasts out","8.5","USD","8.5","USD","","Breakfast"
"10/2/22","Expense","Card","Groceries","9.3","USD","9.3","USD","","WalMart"
"9/30/22","Expense","Card","Restaurant","70","USD","70","USD","","Dinner bbq"
"9/29/22","Expense","Card","Groceries","9","USD","9","USD","","Bread"
"9/29/22","Expense","Card","Groceries","200","USD","200","USD","","Water"
"9/29/22","Expense","Card","Groceries","30","USD","30","USD","","Veggies"
"9/29/22","Expense","Card","Shopping","29","USD","29","USD","","Windows 10 pro"
"9/29/22","Expense","Card","Restaurant","9.9","USD","9.9","USD","","Kfc"
"9/27/22","Expense","Card","Groceries","1","USD","1","USD","","Sponge"
"9/26/22","Expense","Card","Gifts","39","USD","39","USD","","Albert gift"
"9/26/22","Expense","Card","Restaurant","60","USD","60","USD","","Bbq with albert"
"9/26/22","Expense","Card","Groceries","184.35","USD","184.35","USD","","WalMart"
"9/26/22","Expense","Card","Health","16","USD","16","USD","","Acid test"
